.data
	msg1: .asciiz "Digite um numero entre 1 e 100: "
	msg2: .asciiz "Maior\n"
	msg3: .asciiz "Menor\n"
	msg4: .asciiz "Acertou!\n"
	msg5: .asciiz "Voce perdeu! O numero era: "
	pula: .asciiz "\n"

.text
.globl main

main:
	# gera numero aleatorio
	li $v0, 42
	li $a0, 0
	li $a1, 100
	syscall
	addi $a0, $a0, 1
	move $s0, $a0     # $s0 = numero secreto

	li $s1, 0         # $s1 = tentativas

loop:
	# checa se ja usou 5 tentativas
	li $t0, 5
	beq $s1, $t0, perdeu

	# pede palpite
	li $v0, 4
	la $a0, msg1
	syscall

	# le o palpite
	li $v0, 5
	syscall
	move $s2, $v0     # $s2 = palpite

	# incrementa tentativa
	addi $s1, $s1, 1

	# compara
	beq $s2, $s0, acertou
	blt $s2, $s0, maior
	bgt $s2, $s0, menor

maior:
	li $v0, 4
	la $a0, msg2
	syscall
	j loop

menor:
	li $v0, 4
	la $a0, msg3
	syscall
	j loop

acertou:
	li $v0, 4
	la $a0, msg4
	syscall
	j fim

perdeu:
	li $v0, 4
	la $a0, msg5
	syscall

	li $v0, 1
	move $a0, $s0
	syscall

	li $v0, 4
	la $a0, pula
	syscall

fim:
	li $v0, 10
	syscall
